ts,run_id,lane,exp,model,effort,q,round,rc,seconds,chars
2026-06-12T01:29:36,s02-v4-audit-fable-AUD-r13,2,audit,fable,default,AUD,13,3221226091,0.04,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q5-r09,2,speed,opus,default,Q5,9,3221226091,0.043,0
2026-06-12T01:29:36,s02-v4-pin-fable-Q1-r20,1,pin,fable,high,Q1,20,3221226091,0.044,0
2026-06-12T01:29:36,s02-v4-audit-opus-AUD-r06,1,audit,opus,default,AUD,6,3221226091,0.047,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q4-r10,2,speed,fable,default,Q4,10,3221226091,0.048,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q5-r01,2,speed,opus,default,Q5,1,3221226091,0.04,0
2026-06-12T01:29:36,s02-v4-pin-opus-Q1-r18,1,pin,opus,high,Q1,18,3221226091,0.041,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q1-r13,2,speed,fable,default,Q1,13,3221226091,0.036,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q2-r02,1,speed,opus,default,Q2,2,3221226091,0.035,0
2026-06-12T01:29:36,s02-v4-audit-opus-AUD-r20,2,audit,opus,default,AUD,20,3221226091,0.038,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q3-r02,1,speed,opus,default,Q3,2,3221226091,0.037,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q1-r11,1,speed,fable,default,Q1,11,3221226091,0.035,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q4-r08,2,speed,fable,default,Q4,8,3221226091,0.036,0
2026-06-12T01:29:36,s02-v4-audit-fable-AUD-r18,1,audit,fable,default,AUD,18,3221226091,0.023,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q2-r19,2,speed,fable,default,Q2,19,3221226091,0.027,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q3-r05,1,speed,fable,default,Q3,5,3221226091,0.026,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q3-r18,2,speed,opus,default,Q3,18,3221226091,0.025,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q2-r20,1,speed,fable,default,Q2,20,3221226091,0.024,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q1-r16,2,speed,opus,default,Q1,16,3221226091,0.023,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q1-r05,1,speed,fable,default,Q1,5,3221226091,0.028,0
2026-06-12T01:29:36,s02-v4-pin-opus-Q1-r17,2,pin,opus,high,Q1,17,3221226091,0.027,0
2026-06-12T01:29:36,s02-v4-pin-opus-Q1-r07,1,pin,opus,high,Q1,7,3221226091,0.03,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q4-r01,2,speed,fable,default,Q4,1,3221226091,0.029,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q2-r14,1,speed,fable,default,Q2,14,3221226091,0.025,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q2-r07,2,speed,fable,default,Q2,7,3221226091,0.025,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q3-r01,1,speed,fable,default,Q3,1,3221226091,0.03,0
2026-06-12T01:29:36,s02-v4-pin-opus-Q1-r06,2,pin,opus,high,Q1,6,3221226091,0.029,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q2-r11,2,speed,opus,default,Q2,11,3221226091,0.028,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q1-r04,1,speed,fable,default,Q1,4,3221226091,0.028,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q4-r06,1,speed,opus,default,Q4,6,3221226091,0.032,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q5-r13,2,speed,opus,default,Q5,13,3221226091,0.033,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q4-r07,2,speed,fable,default,Q4,7,3221226091,0.024,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q2-r18,2,speed,fable,default,Q2,18,3221226091,0.024,0
2026-06-12T01:29:36,s02-v4-pin-opus-Q1-r02,2,pin,opus,high,Q1,2,3221226091,0.025,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q1-r09,2,speed,opus,default,Q1,9,3221226091,0.024,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q3-r10,2,speed,fable,default,Q3,10,3221226091,0.024,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q4-r14,2,speed,opus,default,Q4,14,3221226091,0.026,0
2026-06-12T01:29:36,s02-v4-audit-opus-AUD-r09,2,audit,opus,default,AUD,9,3221226091,0.023,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q4-r02,2,speed,fable,default,Q4,2,3221226091,0.022,0
2026-06-12T01:29:36,s02-v4-audit-fable-AUD-r12,2,audit,fable,default,AUD,12,3221226091,0.024,0
2026-06-12T01:29:36,s02-v4-audit-fable-AUD-r15,2,audit,fable,default,AUD,15,3221226091,0.026,0
2026-06-12T01:29:36,s02-v4-audit-opus-AUD-r12,2,audit,opus,default,AUD,12,3221226091,0.022,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q4-r17,2,speed,opus,default,Q4,17,3221226091,0.027,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q1-r04,2,speed,opus,default,Q1,4,3221226091,0.021,0
2026-06-12T01:29:36,s02-v4-speed-opus-Q4-r18,2,speed,opus,default,Q4,18,3221226091,0.022,0
2026-06-12T01:29:36,s02-v4-speed-fable-Q2-r11,2,speed,fable,default,Q2,11,3221226091,0.022,0
2026-06-12T01:29:36,s02-v4-audit-fable-AUD-r07,2,audit,fable,default,AUD,7,3221226091,0.02,0
2026-06-12T01:29:36,s02-v4-pin-fable-Q1-r05,2,pin,fable,high,Q1,5,3221226091,0.019,0
2026-06-12T01:29:37,s02-v4-audit-fable-AUD-r11,2,audit,fable,default,AUD,11,3221226091,0.021,0
2026-06-12T01:29:37,s02-v4-speed-opus-Q2-r19,2,speed,opus,default,Q2,19,3221226091,0.021,0
2026-06-12T01:29:37,s02-v4-speed-fable-Q2-r06,2,speed,fable,default,Q2,6,3221226091,0.02,0
2026-06-12T01:29:37,s02-v4-audit-fable-AUD-r04,2,audit,fable,default,AUD,4,3221226091,0.021,0
2026-06-12T01:29:37,s02-v4-audit-opus-AUD-r15,2,audit,opus,default,AUD,15,3221226091,0.024,0
2026-06-12T01:29:37,s02-v4-speed-fable-Q5-r16,2,speed,fable,default,Q5,16,3221226091,0.025,0
2026-06-12T01:29:37,s02-v4-speed-opus-Q4-r19,2,speed,opus,default,Q4,19,3221226091,0.029,0
2026-06-12T01:29:37,s02-v4-speed-fable-Q1-r14,2,speed,fable,default,Q1,14,3221226091,0.023,0
2026-06-12T01:29:37,s02-v4-pin-opus-Q1-r11,2,pin,opus,high,Q1,11,3221226091,0.023,0
2026-06-12T07:34:20,s02-v4-pin-opus-Q1-r04,2,pin,opus,high,Q1,4,0,7.503,118
2026-06-12T07:34:28,s02-v4-speed-opus-Q2-r20,2,speed,opus,default,Q2,20,0,7.616,265
2026-06-12T07:34:40,s02-v4-speed-fable-Q4-r04,2,speed,fable,default,Q4,4,0,12.338,178
2026-06-12T07:34:44,s02-v4-speed-opus-Q1-r08,2,speed,opus,default,Q1,8,0,4.506,116
2026-06-12T07:34:57,s02-v4-speed-fable-Q4-r10,2,speed,fable,default,Q4,10,0,13.025,139
2026-06-12T07:35:05,s02-v4-speed-opus-Q1-r14,2,speed,opus,default,Q1,14,0,7.097,107
2026-06-12T07:38:33,s02-v4-audit-opus-AUD-r20,2,audit,opus,default,AUD,20,0,208.117,8559
2026-06-12T07:38:45,s02-v4-speed-fable-Q5-r10,2,speed,fable,default,Q5,10,0,12.329,80
2026-06-12T07:38:56,s02-v4-speed-opus-Q3-r18,2,speed,opus,default,Q3,18,0,10.845,83
2026-06-12T07:39:02,s02-v4-speed-fable-Q1-r07,2,speed,fable,default,Q1,7,0,6.466,176
2026-06-12T07:39:17,s02-v4-speed-fable-Q4-r01,2,speed,fable,default,Q4,1,0,15.042,124
2026-06-12T07:39:22,s02-v4-pin-opus-Q1-r15,2,pin,opus,high,Q1,15,0,4.439,119
2026-06-12T07:39:31,s02-v4-speed-opus-Q2-r11,2,speed,opus,default,Q2,11,0,9.059,315
2026-06-12T07:40:10,s02-v4-audit-fable-AUD-r14,1,audit,fable,default,AUD,14,0,361.311,12775
2026-06-12T07:40:20,s02-v4-speed-opus-Q4-r08,1,speed,opus,default,Q4,8,0,10.225,192
2026-06-12T07:40:28,s02-v4-speed-fable-Q1-r19,1,speed,fable,default,Q1,19,0,7.892,176
2026-06-12T07:40:53,s02-v4-audit-fable-AUD-r10,0,audit,fable,default,AUD,10,0,408.108,14997
2026-06-12T07:41:07,s02-v4-speed-fable-Q4-r16,0,speed,fable,default,Q4,16,0,14.637,124
2026-06-12T07:43:46,s02-v4-audit-opus-AUD-r18,2,audit,opus,default,AUD,18,0,255.332,8359
2026-06-12T07:43:59,s02-v4-speed-fable-Q2-r18,2,speed,fable,default,Q2,18,0,13.249,585
2026-06-12T07:44:09,s02-v4-speed-opus-Q5-r03,2,speed,opus,default,Q5,3,0,10.011,63
2026-06-12T07:44:21,s02-v4-speed-fable-Q3-r10,2,speed,fable,default,Q3,10,0,11.407,40
2026-06-12T07:44:32,s02-v4-speed-fable-Q5-r12,2,speed,fable,default,Q5,12,0,11.569,3
2026-06-12T07:44:45,s02-v4-speed-fable-Q4-r02,2,speed,fable,default,Q4,2,0,12.221,162
2026-06-12T07:46:17,s02-v4-audit-fable-AUD-r13,1,audit,fable,default,AUD,13,0,348.854,11957
2026-06-12T07:46:17,s02-v4-audit-opus-AUD-r19,0,audit,opus,default,AUD,19,0,310.163,10706
2026-06-12T07:46:27,s02-v4-speed-fable-Q3-r02,0,speed,fable,default,Q3,2,0,9.902,44
2026-06-12T07:46:30,s02-v4-speed-fable-Q4-r05,1,speed,fable,default,Q4,5,0,13.474,156
2026-06-12T07:46:35,s02-v4-speed-opus-Q5-r09,0,speed,opus,default,Q5,9,0,7.684,82
2026-06-12T07:46:44,s02-v4-speed-opus-Q5-r01,1,speed,opus,default,Q5,1,0,14.116,8
2026-06-12T07:46:50,s02-v4-speed-opus-Q1-r01,1,speed,opus,default,Q1,1,0,5.59,125
2026-06-12T07:46:50,s02-v4-speed-opus-Q3-r03,0,speed,opus,default,Q3,3,0,15.165,44
2026-06-12T07:46:57,s02-v4-speed-fable-Q1-r13,0,speed,fable,default,Q1,13,0,6.635,163
2026-06-12T07:47:02,s02-v4-speed-fable-Q4-r08,1,speed,fable,default,Q4,8,0,12.22,148
2026-06-12T07:47:07,s02-v4-speed-fable-Q4-r11,0,speed,fable,default,Q4,11,0,10.712,156
2026-06-12T07:47:24,s02-v4-speed-fable-Q2-r19,0,speed,fable,default,Q2,19,0,16.878,341
2026-06-12T07:47:39,s02-v4-speed-fable-Q2-r02,0,speed,fable,default,Q2,2,0,14.365,357
2026-06-12T07:47:43,s02-v4-pin-opus-Q1-r17,0,pin,opus,high,Q1,17,0,4.286,166
2026-06-12T07:47:50,s02-v4-pin-fable-Q1-r08,0,pin,fable,high,Q1,8,0,6.968,167
2026-06-12T07:47:54,s02-v4-pin-opus-Q1-r06,0,pin,opus,high,Q1,6,0,4.321,166
2026-06-12T07:48:02,s02-v4-speed-opus-Q5-r02,0,speed,opus,default,Q5,2,0,7.447,40
2026-06-12T07:48:17,s02-v4-speed-fable-Q4-r07,0,speed,fable,default,Q4,7,0,15.072,188
2026-06-12T07:48:36,s02-v4-speed-fable-Q5-r06,0,speed,fable,default,Q5,6,0,19.217,3
2026-06-12T07:48:41,s02-v4-speed-opus-Q1-r09,0,speed,opus,default,Q1,9,0,5.007,111
2026-06-12T07:48:50,s02-v4-speed-fable-Q1-r16,0,speed,fable,default,Q1,16,0,8.849,176
2026-06-12T07:51:19,s02-v4-audit-fable-AUD-r12,2,audit,fable,default,AUD,12,0,393.9,13342
2026-06-12T07:52:36,s02-v4-audit-fable-AUD-r20,1,audit,fable,default,AUD,20,0,333.735,14245
2026-06-12T07:52:40,s02-v4-speed-opus-Q1-r16,1,speed,opus,default,Q1,16,0,4.509,161
2026-06-12T07:52:58,s02-v4-speed-fable-Q2-r08,1,speed,fable,default,Q2,8,0,17.768,341
2026-06-12T07:53:15,s02-v4-speed-fable-Q2-r07,1,speed,fable,default,Q2,7,0,16.991,441
2026-06-12T07:54:20,s02-v4-audit-opus-AUD-r09,0,audit,opus,default,AUD,9,0,330.31,11544
2026-06-12T07:54:30,s02-v4-speed-opus-Q5-r18,0,speed,opus,default,Q5,18,0,9.272,71
2026-06-12T07:54:36,s02-v4-pin-fable-Q1-r12,0,pin,fable,high,Q1,12,0,6.705,146
2026-06-12T07:54:53,s02-v4-speed-fable-Q3-r16,0,speed,fable,default,Q3,16,0,17.242,40
2026-06-12T07:55:00,s02-v4-speed-fable-Q1-r10,0,speed,fable,default,Q1,10,0,6.582,111
2026-06-12T07:55:04,s02-v4-speed-opus-Q1-r06,0,speed,opus,default,Q1,6,0,4.075,122
2026-06-12T07:55:15,s02-v4-speed-opus-Q5-r16,0,speed,opus,default,Q5,16,0,11.352,3
2026-06-12T07:57:36,s02-v4-audit-fable-AUD-r15,2,audit,fable,default,AUD,15,0,377.738,13622
2026-06-12T07:59:30,s02-v4-audit-opus-AUD-r04,0,audit,opus,default,AUD,4,0,254.42,7117
2026-06-12T07:59:57,s02-v4-audit-fable-AUD-r19,1,audit,fable,default,AUD,19,0,402.129,13297
2026-06-12T08:00:10,s02-v4-speed-opus-Q5-r13,1,speed,opus,default,Q5,13,0,12.487,3
2026-06-12T08:01:56,s02-v4-audit-opus-AUD-r12,2,audit,opus,default,AUD,12,0,259.168,8973
2026-06-12T08:02:08,s02-v4-speed-opus-Q4-r17,2,speed,opus,default,Q4,17,0,11.994,171
2026-06-12T08:02:13,s02-v4-speed-opus-Q1-r04,2,speed,opus,default,Q1,4,0,5.239,120
2026-06-12T08:02:20,s02-v4-speed-opus-Q4-r18,2,speed,opus,default,Q4,18,0,6.821,136
2026-06-12T08:02:42,s02-v4-speed-fable-Q2-r11,2,speed,fable,default,Q2,11,0,21.929,375
2026-06-12T08:04:47,s02-v4-audit-fable-AUD-r01,0,audit,fable,default,AUD,1,0,317.317,14647
2026-06-12T08:04:55,s02-v4-speed-opus-Q5-r04,0,speed,opus,default,Q5,4,0,7.394,40
2026-06-12T08:05:02,s02-v4-speed-opus-Q4-r10,0,speed,opus,default,Q4,10,0,7.698,160
2026-06-12T08:05:12,s02-v4-speed-opus-Q3-r15,0,speed,opus,default,Q3,15,0,9.965,44
2026-06-12T08:05:50,s02-v4-audit-fable-AUD-r05,1,audit,fable,default,AUD,5,0,339.982,15118
2026-06-12T08:05:54,s02-v4-pin-opus-Q1-r02,1,pin,opus,high,Q1,2,0,4.292,150
2026-06-12T08:06:04,s02-v4-speed-fable-Q5-r13,1,speed,fable,default,Q5,13,0,9.997,17
2026-06-12T08:06:13,s02-v4-speed-opus-Q4-r14,1,speed,opus,default,Q4,14,0,9.187,160
2026-06-12T08:06:36,s02-v4-speed-fable-Q3-r17,1,speed,fable,default,Q3,17,0,22.331,44
2026-06-12T08:09:22,s02-v4-audit-fable-AUD-r07,2,audit,fable,default,AUD,7,0,400.548,16168
2026-06-12T08:09:29,s02-v4-pin-fable-Q1-r05,2,pin,fable,high,Q1,5,0,7.268,145
2026-06-12T08:10:36,s02-v4-audit-fable-AUD-r06,0,audit,fable,default,AUD,6,0,323.791,13476
2026-06-12T08:10:45,s02-v4-speed-fable-Q4-r14,0,speed,fable,default,Q4,14,0,8.817,111
2026-06-12T08:10:53,s02-v4-speed-opus-Q2-r03,0,speed,opus,default,Q2,3,0,7.881,287
2026-06-12T08:11:26,s02-v4-audit-opus-AUD-r13,1,audit,opus,default,AUD,13,0,290.013,11605
2026-06-12T08:11:46,s02-v4-speed-fable-Q3-r11,1,speed,fable,default,Q3,11,0,20.227,40
2026-06-12T08:14:14,s02-v4-audit-fable-AUD-r11,2,audit,fable,default,AUD,11,0,284.321,14213
2026-06-12T08:14:24,s02-v4-speed-opus-Q2-r19,2,speed,opus,default,Q2,19,0,10.067,291
2026-06-12T08:14:38,s02-v4-speed-fable-Q2-r06,2,speed,fable,default,Q2,6,0,14.272,333
2026-06-12T08:17:54,s02-v4-audit-fable-AUD-r16,0,audit,fable,default,AUD,16,0,420.783,16240
2026-06-12T08:18:05,s02-v4-speed-fable-Q5-r19,0,speed,fable,default,Q5,19,0,11.724,47
2026-06-12T08:18:13,s02-v4-audit-fable-AUD-r02,1,audit,fable,default,AUD,2,0,387.385,14884
2026-06-12T08:18:20,s02-v4-pin-fable-Q1-r20,1,pin,fable,high,Q1,20,0,6.567,111
2026-06-12T08:18:21,s02-v4-speed-fable-Q2-r17,0,speed,fable,default,Q2,17,0,15.546,437
2026-06-12T08:19:56,s02-v4-audit-fable-AUD-r04,2,audit,fable,default,AUD,4,0,318.023,12984
2026-06-12T08:22:50,s02-v4-audit-opus-AUD-r06,1,audit,opus,default,AUD,6,0,270.113,8228
2026-06-12T08:22:55,s02-v4-pin-opus-Q1-r18,1,pin,opus,high,Q1,18,0,4.893,147
2026-06-12T08:23:04,s02-v4-speed-opus-Q2-r02,1,speed,opus,default,Q2,2,0,8.739,277
2026-06-12T08:23:15,s02-v4-speed-opus-Q3-r02,1,speed,opus,default,Q3,2,0,11.828,44
2026-06-12T08:23:23,s02-v4-speed-fable-Q1-r11,1,speed,fable,default,Q1,11,0,7.512,163
2026-06-12T08:23:57,s02-v4-audit-fable-AUD-r17,0,audit,fable,default,AUD,17,0,335.803,14921
2026-06-12T08:24:24,s02-v4-audit-opus-AUD-r15,2,audit,opus,default,AUD,15,0,268.044,8605
2026-06-12T08:24:40,s02-v4-speed-fable-Q5-r16,2,speed,fable,default,Q5,16,0,15.606,17
2026-06-12T08:24:51,s02-v4-speed-opus-Q4-r19,2,speed,opus,default,Q4,19,0,10.961,141
2026-06-12T08:24:59,s02-v4-speed-fable-Q1-r14,2,speed,fable,default,Q1,14,0,8.24,165
2026-06-12T08:25:03,s02-v4-pin-opus-Q1-r11,2,pin,opus,high,Q1,11,0,4.2,164
2026-06-12T08:28:24,s02-v4-audit-fable-AUD-r18,1,audit,fable,default,AUD,18,0,300.795,12785
2026-06-12T08:28:44,s02-v4-speed-fable-Q3-r05,1,speed,fable,default,Q3,5,0,19.912,40
2026-06-12T08:28:44,s02-v4-audit-opus-AUD-r02,0,audit,opus,default,AUD,2,0,287.563,9084
2026-06-12T08:29:00,s02-v4-speed-fable-Q2-r20,1,speed,fable,default,Q2,20,0,16.271,629
2026-06-12T08:29:05,s02-v4-speed-fable-Q1-r05,1,speed,fable,default,Q1,5,0,4.952,143
2026-06-12T08:29:09,s02-v4-pin-opus-Q1-r07,1,pin,opus,high,Q1,7,0,4.166,166
2026-06-12T08:29:31,s02-v4-speed-fable-Q2-r14,1,speed,fable,default,Q2,14,0,21.536,365
2026-06-12T08:29:47,s02-v4-speed-fable-Q3-r01,1,speed,fable,default,Q3,1,0,16.313,84
2026-06-12T08:29:58,s02-v4-speed-fable-Q1-r04,1,speed,fable,default,Q1,4,0,11.281,139
2026-06-12T08:30:06,s02-v4-speed-opus-Q4-r06,1,speed,opus,default,Q4,6,0,7.774,190
