run_id,src,model,start,secs,chars,in_tok,out_tok,cache_w,cache_r,cost_usd,api_turns,session_file
s02-audit-opus-AUD-r10,set02.csv,opus,2026-06-11T20:18:41.619000,227.381,9497,6395,18712,64731,55413,1.1748,2,bde50247-ad1b-465e-aa5d-db1afc761008.jsonl
s02-audit-opus-AUD-r03,set02.csv,opus,2026-06-11T20:18:50.279000,248.721,10545,6395,19932,64704,55399,1.205,2,c426e58c-6384-4134-a677-fb1c4d99136c.jsonl
s02-audit-opus-AUD-r09,set02.csv,opus,2026-06-11T20:19:33.906000,299.094,10862,6395,23822,64640,55385,1.3016,2,17560b98-31fb-4809-93d0-74ba05557f42.jsonl
s02-audit-opus-AUD-r06,set02.csv,opus,2026-06-11T20:23:11.880000,214.12,8784,6395,17277,64616,55377,1.1377,2,ad03ec7f-3fd3-481c-a276-1d56fce501a9.jsonl
s02-audit-fable-AUD-r07,set02.csv,fable,2026-06-11T20:23:23.265000,292.735,13404,7227,21258,82657,142614,2.9309,3,3e445898-dcb5-4537-85aa-ea9234608154.jsonl
s02-audit-opus-AUD-r05,set02.csv,opus,2026-06-11T20:27:06.938000,269.062,11048,6395,21460,64650,55398,1.2427,2,f10b2303-0b32-4dfc-91a8-29aac3736cf1.jsonl
s02-audit-fable-AUD-r04,set02.csv,fable,2026-06-11T20:26:46.840000,332.16,15488,7227,25882,85562,142686,3.2203,3,a1b653d2-1644-43c2-8bfe-49bf0480d66c.jsonl
s02-audit-fable-AUD-r02,set02.csv,fable,2026-06-11T20:30:39.905000,294.095,13756,7229,21660,82125,183368,2.9812,4,4ed36c6c-5701-4d48-84bd-d9098de87c7c.jsonl
s02-audit-opus-AUD-r08,set02.csv,opus,2026-06-11T20:31:58.012000,264.988,9269,7227,21123,78610,137931,1.4193,3,acd182fa-32a0-4e9d-b1a1-acd3f8430008.jsonl
s02-audit-opus-AUD-r01,set02.csv,opus,2026-06-11T20:35:33.574000,278.426,9585,6395,22467,63646,54372,1.2573,2,fef6cb8d-7afc-480f-8fa6-a5149a963f4e.jsonl
s02-audit-fable-AUD-r05,set02.csv,fable,2026-06-11T20:34:48.468000,371.532,15989,7227,29258,81004,140374,3.2956,3,df8ac20d-56cc-41fa-b84c-6f913473a38a.jsonl
s02-audit-fable-AUD-r06,set02.csv,fable,2026-06-11T20:37:01.120000,401.88,14117,7229,31233,71352,199458,3.2604,4,8b3a4b38-3832-4d0d-9f42-321a9587169e.jsonl
s02-audit-opus-AUD-r04,set02.csv,opus,2026-06-11T20:41:38.062000,215.938,7455,7227,16252,62505,152595,1.1438,3,bfbe0294-55ad-4b71-9dd1-d458cdc90136.jsonl
s02-audit-fable-AUD-r09,set02.csv,fable,2026-06-11T20:40:34.585000,392.415,17351,838,30231,67309,212455,3.0786,4,8d0011ec-0ee3-4b6b-9015-47190737b4ac.jsonl
s02-audit-fable-AUD-r10,set02.csv,fable,2026-06-11T20:45:00.629000,303.371,14300,836,23393,56689,169466,2.4813,3,ba4d68a9-0a0c-4b5e-9d6a-87470f082ec4.jsonl
s02-audit-fable-AUD-r03,set02.csv,fable,2026-06-11T20:45:13.293000,409.707,15145,838,32236,62967,212322,3.0918,4,7dd1f8b8-9e69-41c5-aa88-9308a5bd12d8.jsonl
s02-audit-opus-AUD-r02,set02.csv,opus,2026-06-11T20:50:40.234000,225.766,11129,6395,17859,48887,69148,1.0019,2,8a39c45b-3761-47d3-8611-318d0a63b38a.jsonl
s02-audit-fable-AUD-r01,set02.csv,fable,2026-06-11T20:50:02.132000,351.868,14907,836,26848,63485,169482,2.7899,3,579808eb-ac0a-47da-b1aa-26302ea140dc.jsonl
s02-audit-opus-AUD-r07,set02.csv,opus,2026-06-11T20:52:08.151000,294.849,13091,6395,24467,63726,54390,1.3081,2,9b5b34e2-804f-42bf-b088-8dbc44cf5e57.jsonl
s02-audit-fable-AUD-r08,set02.csv,fable,2026-06-11T20:56:37.672000,299.328,13422,6395,23826,65138,55661,2.6137,2,fcb0567b-6cf3-4d68-9167-08aa28465acd.jsonl
s02-v4-audit-opus-AUD-r14,set02-v4.csv,opus,2026-06-12T00:58:46.683000,308.317,11424,7227,25486,86793,138253,1.6103,3,bf0bdcfc-0332-4ab2-9ef7-5f201a87455d.jsonl
s02-v4-audit-fable-AUD-r09,set02-v4.csv,fable,2026-06-12T00:59:18.412000,329.588,12465,7229,25594,83619,183940,3.2083,4,001f9d3f-6e77-467e-8b6b-34ef32c2c178.jsonl
s02-v4-audit-opus-AUD-r11,set02-v4.csv,opus,2026-06-12T01:02:01.325000,309.675,12517,7227,24915,70185,153113,1.4374,3,dffdf0a5-28d0-4cc2-8cc5-800d0eb2838a.jsonl
s02-v4-audit-opus-AUD-r17,set02-v4.csv,opus,2026-06-12T01:04:23.593000,301.407,11882,4,23967,42887,81986,1.0691,2,f3abbe13-7863-428e-a243-4b5af5a6d07c.jsonl
s02-v4-audit-opus-AUD-r05,set02-v4.csv,opus,2026-06-12T01:07:18.161000,238.839,11219,4,19362,42858,81986,0.9536,2,9826cdbd-bdbc-46eb-8776-0363a01d5945.jsonl
s02-v4-audit-fable-AUD-r03,set02-v4.csv,fable,2026-06-12T01:08:28.997000,340.003,13971,7229,25919,66654,200032,2.9014,4,9ad655e9-7364-49b3-80c7-f2f9ee0f5023.jsonl
s02-v4-audit-opus-AUD-r01,set02-v4.csv,opus,2026-06-12T01:11:17.782000,248.218,9674,4,20567,42839,81986,0.9836,2,7b4e07d6-7817-4337-b513-0dabafe64a68.jsonl
s02-v4-audit-opus-AUD-r10,set02-v4.csv,opus,2026-06-12T01:10:26.338000,302.662,11854,836,23916,63435,165871,1.3194,3,45aadb45-c7c4-423c-889a-d9a1757c6616.jsonl
s02-v4-audit-opus-AUD-r07,set02-v4.csv,opus,2026-06-12T01:14:48.983000,247.017,8650,4,20231,42858,81986,0.9754,2,5e7dc255-f64f-4ca4-b112-70a13d8ebbfa.jsonl
s02-v4-audit-opus-AUD-r16,set02-v4.csv,opus,2026-06-12T01:15:46.154000,246.846,12360,4,20729,42849,81986,0.9877,2,b559e1a9-e5af-4f99-a561-200d42471ad9.jsonl
s02-v4-audit-opus-AUD-r08,set02-v4.csv,opus,2026-06-12T01:19:45.155000,213.845,10037,4,17422,42886,81986,0.9054,2,315fe9c4-df27-4b71-87fa-c9623f570eb1.jsonl
s02-v4-audit-fable-AUD-r08,set02-v4.csv,fable,2026-06-12T01:19:46.997000,340.003,15297,7229,26552,70222,199835,3.0042,4,a60e68ff-0f88-45fd-b439-f2a9431eef85.jsonl
s02-v4-audit-opus-AUD-r03,set02-v4.csv,opus,2026-06-12T01:23:06.473000,278.527,11552,836,22886,58838,165894,1.2477,3,bae262ba-82b6-467f-b9af-d3e9d7c3f653.jsonl
s02-v4-audit-opus-AUD-r20,set02-v4.csv,opus,2026-06-12T07:35:04.883000,208.117,8559,6395,16506,64066,54400,1.1125,2,fd330b59-96ec-4d9d-82b2-4a4fd17ee446.jsonl
s02-v4-audit-fable-AUD-r14,set02-v4.csv,fable,2026-06-12T07:34:08.689000,361.311,12775,836,27932,55940,114386,2.5902,3,8aec6e3b-1687-4fd9-a7a6-99219b967418.jsonl
s02-v4-audit-fable-AUD-r10,set02-v4.csv,fable,2026-06-12T07:34:04.892000,408.108,14997,7227,31915,85550,78461,3.4575,3,aa316d41-25d9-438a-a90e-bdba5f748032.jsonl
s02-v4-audit-opus-AUD-r18,set02-v4.csv,opus,2026-06-12T07:39:30.668000,255.332,8359,7227,20140,65853,153054,1.2747,3,91590ae0-ffc1-4d0b-8d99-f2fb2c2975c7.jsonl
s02-v4-audit-fable-AUD-r13,set02-v4.csv,fable,2026-06-12T07:40:28.146000,348.854,11957,7229,25961,69417,199825,2.9585,4,f27cd021-bd41-4b3f-be09-b33ace9a8a97.jsonl
s02-v4-audit-opus-AUD-r19,set02-v4.csv,opus,2026-06-12T07:41:06.837000,310.163,10706,836,25487,62933,165887,1.3536,3,3845db2c-d93f-4fa5-b247-2b40a99308bc.jsonl
s02-v4-audit-fable-AUD-r12,set02-v4.csv,fable,2026-06-12T07:44:45.100000,393.9,13342,838,29601,75788,199925,3.1562,4,2abbce9c-2ae5-43d2-9f78-3ccdcc5323a6.jsonl
s02-v4-audit-fable-AUD-r20,set02-v4.csv,fable,2026-06-12T07:47:02.265000,333.735,14245,836,24521,55978,114364,2.4204,3,42b12e84-50a3-43dd-82cf-e856044a199a.jsonl
s02-v4-audit-opus-AUD-r09,set02-v4.csv,opus,2026-06-12T07:48:49.690000,330.31,11544,6395,27117,49307,69204,1.2376,2,4c016ceb-48b0-4d92-8cae-8bb34123a3c7.jsonl
s02-v4-audit-fable-AUD-r15,set02-v4.csv,fable,2026-06-12T07:51:18.262000,377.738,13622,836,30305,55953,114422,2.7092,3,ea1f71e5-1521-4185-8f23-493a5e37b335.jsonl
s02-v4-audit-opus-AUD-r04,set02-v4.csv,opus,2026-06-12T07:55:15.580000,254.42,7117,6395,20615,64131,54467,1.2159,2,645ba121-f3e0-4fa6-91f7-6f82179e29b0.jsonl
s02-v4-audit-fable-AUD-r19,set02-v4.csv,fable,2026-06-12T07:53:14.871000,402.129,13297,838,30085,76435,199894,3.1933,4,1ec96af8-ea11-43e7-907e-21fa86d81102.jsonl
s02-v4-audit-opus-AUD-r12,set02-v4.csv,opus,2026-06-12T07:57:36.832000,259.168,8973,6395,20176,64148,54506,1.2051,2,8fde4bc7-7281-4473-8e5a-d0db770655bf.jsonl
s02-v4-audit-fable-AUD-r01,set02-v4.csv,fable,2026-06-12T07:59:29.683000,317.317,14647,7227,23919,82487,141054,3.059,3,2b15346f-af8d-4e70-b4cd-189eec3b6f8d.jsonl
s02-v4-audit-fable-AUD-r05,set02-v4.csv,fable,2026-06-12T08:00:10.018000,339.982,15118,7068,25267,49200,114317,2.4323,3,7bc9238b-1994-422d-8f3a-a165b6b5b1c4.jsonl
s02-v4-audit-fable-AUD-r07,set02-v4.csv,fable,2026-06-12T08:02:41.452000,400.548,16168,7231,30962,73211,308360,3.393,5,a0fa4030-bdaa-49e7-aa44-a382d94355ca.jsonl
s02-v4-audit-fable-AUD-r06,set02-v4.csv,fable,2026-06-12T08:05:12.209000,323.791,13476,836,25553,59923,170049,2.6545,3,b2f47b92-8aaa-4186-8719-edea6be5dbe4.jsonl
s02-v4-audit-opus-AUD-r13,set02-v4.csv,opus,2026-06-12T08:06:35.987000,290.013,11605,7227,23178,64563,153414,1.3379,3,3477df03-946c-46d9-be5e-abfdd7fe8594.jsonl
s02-v4-audit-fable-AUD-r11,set02-v4.csv,fable,2026-06-12T08:09:29.679000,284.321,14213,4,21990,42830,84808,2.0409,2,31b93a69-741d-4cd9-b4f2-473d7ff815f9.jsonl
s02-v4-audit-fable-AUD-r16,set02-v4.csv,fable,2026-06-12T08:10:53.217000,420.783,16240,838,31812,63822,213125,3.0885,4,9a86b741-ed99-46f1-adbe-1cfce6f29d03.jsonl
s02-v4-audit-fable-AUD-r02,set02-v4.csv,fable,2026-06-12T08:11:45.615000,387.385,14884,838,30084,64572,213252,3.0173,4,41c8c7a4-9a35-4f65-b984-e5f20e5ec6e0.jsonl
s02-v4-audit-fable-AUD-r04,set02-v4.csv,fable,2026-06-12T08:14:37.977000,318.023,12984,836,24495,56153,170046,2.5262,3,f467ea25-f78f-47b7-9d87-e43b9937e746.jsonl
s02-v4-audit-opus-AUD-r06,set02-v4.csv,opus,2026-06-12T08:18:19.887000,270.113,8228,6395,21098,49279,69416,1.0869,2,da17a5e6-4c49-424e-8fb2-a5c82affdbb7.jsonl
s02-v4-audit-fable-AUD-r17,set02-v4.csv,fable,2026-06-12T08:18:21.197000,335.803,14921,836,25842,43340,127595,2.2949,3,2a135744-d6e0-4900-b757-d2bcbeecd759.jsonl
s02-v4-audit-opus-AUD-r15,set02-v4.csv,opus,2026-06-12T08:19:55.956000,268.044,8605,4,22190,55724,69416,1.1228,2,95fdaf15-1bec-4d0e-bc92-e5159195f87a.jsonl
s02-v4-audit-fable-AUD-r18,set02-v4.csv,fable,2026-06-12T08:23:23.205000,300.795,12785,7227,22372,65212,157249,2.6524,3,f73a3361-b62b-4ffc-aad6-dcaf02dff404.jsonl
s02-v4-audit-opus-AUD-r02,set02-v4.csv,opus,2026-06-12T08:23:56.437000,287.563,9084,4,22800,55718,69416,1.1379,2,ac6422d2-c896-44de-bd73-65c327b96b3b.jsonl
